Module	Section	Sample Name	Source
FastQC	all_sections	SRR9929280_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929280_1_fastqc.zip
FastQC	all_sections	SRR9929284_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929284_1_fastqc.zip
FastQC	all_sections	SRR9929279_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929279_1_fastqc.zip
FastQC	all_sections	SRR9929274_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929274_1_fastqc.zip
FastQC	all_sections	SRR9929269_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929269_2_fastqc.zip
FastQC	all_sections	SRR9929263_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929263_2_fastqc.zip
FastQC	all_sections	SRR9929276_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929276_2_fastqc.zip
FastQC	all_sections	SRR9929265_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929265_1_fastqc.zip
FastQC	all_sections	SRR9929272_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929272_1_fastqc.zip
FastQC	all_sections	SRR9929276_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929276_1_fastqc.zip
FastQC	all_sections	SRR9929266_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929266_1_fastqc.zip
FastQC	all_sections	SRR9929267_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929267_1_fastqc.zip
FastQC	all_sections	SRR9929278_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929278_2_fastqc.zip
FastQC	all_sections	SRR9929281_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929281_2_fastqc.zip
FastQC	all_sections	SRR9929273_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929273_1_fastqc.zip
